107 3 CreationTimestamp 1409784123
103 033.-1 StreamOut false
103 033.-1 WantRemoteIO true
103 033.-1 OnExitRemove true
103 033.-1 DiskUsage_RAW 4347
103 033.-1 DiskUsage 4500
103 033.-1 In "/dev/null"
103 033.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 033.-1 ExecutableSize_RAW 5
103 033.-1 ExecutableSize 5
103 033.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 033.-1 RemoteUserCpu 0.0
103 033.-1 LocalUserCpu 0.0
103 033.-1 RemoteSysCpu 0.0
103 033.-1 LocalSysCpu 0.0
103 033.-1 CompletionDate 0
103 033.-1 RemoteWallClockTime 0.0
103 033.-1 Rank 0.0
103 033.-1 LeaveJobInQueue false
103 033.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 033.-1 MyType "Job"
103 033.-1 KillSig "SIGTERM"
103 33.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 033.-1 GlobusRSL ""
103 033.-1 StreamErr false
103 033.-1 PeriodicHold false
103 033.-1 WantClaiming false
103 033.-1 Out "output"
103 33.0 LastJobStatus 0
103 33.0 JobStatus 1
103 033.-1 PeriodicRelease false
103 033.-1 Args "-dyn -f"
103 033.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 033.-1 MaxHosts 1
103 033.-1 TotalSuspensions 0
103 033.-1 CommittedSlotTime 0
103 033.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 033.-1 TransferInputSizeMB 4
103 033.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 033.-1 ShouldTransferFiles "YES"
103 033.-1 ExitStatus 0
103 033.-1 QDate 1409805752
103 033.-1 EnteredCurrentStatus 1409805752
103 33.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409805752
105 
103 33.0 Managed "External"
106 
105 
103 33.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#33.0#1409805752"
103 33.0 LastRemoteStatusUpdate 1409805757
106 
105 
103 33.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#33.0#1409805752 condor/20870//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409805812
105 
103 33.0 BytesRecvd 4445723.0
103 33.0 BytesSent 0.0
103 33.0 EnteredCurrentStatus 1409805825
103 33.0 GridJobStatus "RUNNING"
103 33.0 LastJobStatus 1
103 33.0 JobStatus 2
103 33.0 LastRemoteStatusUpdate 1409805825
103 33.0 NumJobStarts 1
103 33.0 ShadowBday 1409805825
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409805872
105 
103 33.0 LastRemoteStatusUpdate 1409805885
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409805932
105 
103 33.0 LastRemoteStatusUpdate 1409805946
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409805992
105 
103 33.0 LastRemoteStatusUpdate 1409806006
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806052
105 
103 33.0 LastRemoteStatusUpdate 1409806066
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806112
105 
103 33.0 LastRemoteStatusUpdate 1409806126
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806172
105 
103 33.0 LastRemoteStatusUpdate 1409806186
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806232
105 
103 33.0 LastRemoteStatusUpdate 1409806246
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806292
105 
103 33.0 LastRemoteStatusUpdate 1409806306
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806352
105 
103 33.0 BytesSent 73998.0
103 33.0 LastRemoteStatusUpdate 1409806367
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806412
105 
103 33.0 ExitCode 0
103 33.0 GridJobStatus "COMPLETED"
103 33.0 LastRemoteStatusUpdate 1409806427
103 33.0 RemoteWallClockTime 604.0
106 
105 
103 33.0 EnteredCurrentStatus 1409806427
103 33.0 LastJobStatus 2
103 33.0 JobStatus 4
103 33.0 RemoteWallClockTime 1206.0
103 33.0 ShadowBday undefined
103 33.0 WallClockCheckpoint undefined
106 
105 
103 33.0 CurrentStatusUnknown false
103 33.0 GridJobId undefined
103 33.0 LastRemoteStatusUpdate 0
103 33.0 Managed "ScheddDone"
106 
105 
103 33.0 CompletionDate 1409806437
106 
103 33.0 JobFinishedHookDone 1409806437
105 
102 33.0
102 033.-1
106 
105 
103 0.0 NextClusterNum 35
101 034.-1 Job Machine
101 34.0 Job Machine
103 34.0 GlobalJobId "midway-login1.rcc.local#34.0#1409806445"
103 034.-1 ClusterId 34
103 034.-1 BufferSize 524288
103 034.-1 NiceUser false
103 034.-1 CoreSize 0
103 034.-1 CumulativeSlotTime 0
103 034.-1 OnExitHold false
103 034.-1 RequestCpus 1
103 034.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 034.-1 BufferBlockSize 32768
103 034.-1 Err "error"
103 034.-1 ImageSize_RAW 5
103 034.-1 ImageSize 5
103 034.-1 CurrentTime time()
103 034.-1 EnvDelim ";"
103 034.-1 WantCheckpoint false
103 034.-1 CommittedTime 0
103 034.-1 WhenToTransferOutput "ON_EXIT"
103 034.-1 TargetType "Machine"
103 034.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 034.-1 JobUniverse 9
103 034.-1 ExitBySignal false
103 034.-1 TransferIn false
103 034.-1 Iwd "/home/lincolnb/.bosco/log"
103 034.-1 NumRestarts 0
103 034.-1 CommittedSuspensionTime 0
103 034.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 034.-1 Owner "lincolnb"
103 34.0 GlideinJob true
103 034.-1 grid_resource batch
103 034.-1 NumSystemHolds 0
103 034.-1 CumulativeSuspensionTime 0
103 034.-1 Requirements true
103 034.-1 RequestDisk DiskUsage
103 034.-1 MinHosts 1
103 034.-1 JobNotification 0
103 034.-1 NumCkpts_RAW 0
103 034.-1 NumCkpts 0
103 034.-1 LastSuspensionTime 0
103 034.-1 NumJobStarts 0
103 034.-1 WantRemoteSyscalls false
103 034.-1 JobPrio 0
103 034.-1 RootDir "/"
103 034.-1 CurrentHosts 0
103 034.-1 StreamOut false
103 034.-1 WantRemoteIO true
103 034.-1 OnExitRemove true
103 034.-1 DiskUsage_RAW 4347
103 034.-1 DiskUsage 4500
103 034.-1 In "/dev/null"
103 034.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 034.-1 ExecutableSize_RAW 5
103 034.-1 ExecutableSize 5
103 034.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 034.-1 RemoteUserCpu 0.0
103 034.-1 LocalUserCpu 0.0
103 034.-1 RemoteSysCpu 0.0
103 034.-1 LocalSysCpu 0.0
103 034.-1 CompletionDate 0
103 034.-1 RemoteWallClockTime 0.0
103 034.-1 Rank 0.0
103 034.-1 LeaveJobInQueue false
103 034.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 034.-1 MyType "Job"
103 034.-1 KillSig "SIGTERM"
103 34.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 034.-1 GlobusRSL ""
103 034.-1 StreamErr false
103 034.-1 PeriodicHold false
103 034.-1 WantClaiming false
103 034.-1 Out "output"
103 34.0 LastJobStatus 0
103 34.0 JobStatus 1
103 034.-1 PeriodicRelease false
103 034.-1 Args "-dyn -f"
103 034.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 034.-1 MaxHosts 1
103 034.-1 TotalSuspensions 0
103 034.-1 CommittedSlotTime 0
103 034.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 034.-1 TransferInputSizeMB 4
103 034.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 034.-1 ShouldTransferFiles "YES"
103 034.-1 ExitStatus 0
103 034.-1 QDate 1409806445
103 034.-1 EnteredCurrentStatus 1409806445
103 34.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806445
105 
103 34.0 Managed "External"
106 
105 
103 34.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#34.0#1409806445"
103 34.0 LastRemoteStatusUpdate 1409806450
106 
105 
103 34.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#34.0#1409806445 condor/20917//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806505
105 
103 34.0 BytesRecvd 4445723.0
103 34.0 BytesSent 0.0
103 34.0 EnteredCurrentStatus 1409806518
103 34.0 GridJobStatus "RUNNING"
103 34.0 LastJobStatus 1
103 34.0 JobStatus 2
103 34.0 LastRemoteStatusUpdate 1409806518
103 34.0 NumJobStarts 1
103 34.0 ShadowBday 1409806518
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806565
105 
103 34.0 LastRemoteStatusUpdate 1409806578
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806625
105 
103 34.0 LastRemoteStatusUpdate 1409806638
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806685
105 
103 34.0 LastRemoteStatusUpdate 1409806699
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806745
105 
103 34.0 LastRemoteStatusUpdate 1409806759
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806805
105 
103 34.0 BytesSent 73012.0
103 34.0 ExitCode 0
103 34.0 GridJobStatus "COMPLETED"
103 34.0 LastRemoteStatusUpdate 1409806819
103 34.0 RemoteWallClockTime 303.0
106 
105 
103 34.0 EnteredCurrentStatus 1409806819
103 34.0 LastJobStatus 2
103 34.0 JobStatus 4
103 34.0 RemoteWallClockTime 604.0
103 34.0 ShadowBday undefined
103 34.0 WallClockCheckpoint undefined
106 
105 
103 34.0 CurrentStatusUnknown false
103 34.0 GridJobId undefined
103 34.0 LastRemoteStatusUpdate 0
103 34.0 Managed "ScheddDone"
106 
105 
103 34.0 CompletionDate 1409806829
106 
103 34.0 JobFinishedHookDone 1409806829
105 
102 34.0
102 034.-1
106 
105 
103 0.0 NextClusterNum 36
101 035.-1 Job Machine
101 35.0 Job Machine
103 35.0 GlobalJobId "midway-login1.rcc.local#35.0#1409806836"
103 035.-1 ClusterId 35
103 035.-1 BufferSize 524288
103 035.-1 NiceUser false
103 035.-1 CoreSize 0
103 035.-1 CumulativeSlotTime 0
103 035.-1 OnExitHold false
103 035.-1 RequestCpus 1
103 035.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 035.-1 BufferBlockSize 32768
103 035.-1 Err "error"
103 035.-1 ImageSize_RAW 5
103 035.-1 ImageSize 5
103 035.-1 CurrentTime time()
103 035.-1 EnvDelim ";"
103 035.-1 WantCheckpoint false
103 035.-1 CommittedTime 0
103 035.-1 WhenToTransferOutput "ON_EXIT"
103 035.-1 TargetType "Machine"
103 035.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 035.-1 JobUniverse 9
103 035.-1 ExitBySignal false
103 035.-1 TransferIn false
103 035.-1 Iwd "/home/lincolnb/.bosco/log"
103 035.-1 NumRestarts 0
103 035.-1 CommittedSuspensionTime 0
103 035.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 035.-1 Owner "lincolnb"
103 35.0 GlideinJob true
103 035.-1 grid_resource batch
103 035.-1 NumSystemHolds 0
103 035.-1 CumulativeSuspensionTime 0
103 035.-1 Requirements true
103 035.-1 RequestDisk DiskUsage
103 035.-1 MinHosts 1
103 035.-1 JobNotification 0
103 035.-1 NumCkpts_RAW 0
103 035.-1 NumCkpts 0
103 035.-1 LastSuspensionTime 0
103 035.-1 NumJobStarts 0
103 035.-1 WantRemoteSyscalls false
103 035.-1 JobPrio 0
103 035.-1 RootDir "/"
103 035.-1 CurrentHosts 0
103 035.-1 StreamOut false
103 035.-1 WantRemoteIO true
103 035.-1 OnExitRemove true
103 035.-1 DiskUsage_RAW 4347
103 035.-1 DiskUsage 4500
103 035.-1 In "/dev/null"
103 035.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 035.-1 ExecutableSize_RAW 5
103 035.-1 ExecutableSize 5
103 035.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 035.-1 RemoteUserCpu 0.0
103 035.-1 LocalUserCpu 0.0
103 035.-1 RemoteSysCpu 0.0
103 035.-1 LocalSysCpu 0.0
103 035.-1 CompletionDate 0
103 035.-1 RemoteWallClockTime 0.0
103 035.-1 Rank 0.0
103 035.-1 LeaveJobInQueue false
103 035.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 035.-1 MyType "Job"
103 035.-1 KillSig "SIGTERM"
103 35.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 035.-1 GlobusRSL ""
103 035.-1 StreamErr false
103 035.-1 PeriodicHold false
103 035.-1 WantClaiming false
103 035.-1 Out "output"
103 35.0 LastJobStatus 0
103 35.0 JobStatus 1
103 035.-1 PeriodicRelease false
103 035.-1 Args "-dyn -f"
103 035.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 035.-1 MaxHosts 1
103 035.-1 TotalSuspensions 0
103 035.-1 CommittedSlotTime 0
103 035.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 035.-1 TransferInputSizeMB 4
103 035.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 035.-1 ShouldTransferFiles "YES"
103 035.-1 ExitStatus 0
103 035.-1 QDate 1409806836
103 035.-1 EnteredCurrentStatus 1409806836
103 35.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806836
105 
103 35.0 Managed "External"
106 
105 
103 35.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#35.0#1409806836"
103 35.0 LastRemoteStatusUpdate 1409806841
106 
105 
103 35.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#35.0#1409806836 condor/20944//"
106 
105 
103 0.0 NextClusterNum 37
101 036.-1 Job Machine
101 36.0 Job Machine
103 36.0 GlobalJobId "midway-login1.rcc.local#36.0#1409806866"
103 036.-1 ClusterId 36
103 036.-1 BufferSize 524288
103 036.-1 NiceUser false
103 036.-1 CoreSize 0
103 036.-1 CumulativeSlotTime 0
103 036.-1 OnExitHold false
103 036.-1 RequestCpus 1
103 036.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 036.-1 BufferBlockSize 32768
103 036.-1 Err "error"
103 036.-1 ImageSize_RAW 5
103 036.-1 ImageSize 5
103 036.-1 CurrentTime time()
103 036.-1 EnvDelim ";"
103 036.-1 WantCheckpoint false
103 036.-1 CommittedTime 0
103 036.-1 WhenToTransferOutput "ON_EXIT"
103 036.-1 TargetType "Machine"
103 036.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 036.-1 JobUniverse 9
103 036.-1 ExitBySignal false
103 036.-1 TransferIn false
103 036.-1 Iwd "/home/lincolnb/.bosco/log"
103 036.-1 NumRestarts 0
103 036.-1 CommittedSuspensionTime 0
103 036.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 036.-1 Owner "lincolnb"
103 36.0 GlideinJob true
103 036.-1 grid_resource batch
103 036.-1 NumSystemHolds 0
103 036.-1 CumulativeSuspensionTime 0
103 036.-1 Requirements true
103 036.-1 RequestDisk DiskUsage
103 036.-1 MinHosts 1
103 036.-1 JobNotification 0
103 036.-1 NumCkpts_RAW 0
103 036.-1 NumCkpts 0
103 036.-1 LastSuspensionTime 0
103 036.-1 NumJobStarts 0
103 036.-1 WantRemoteSyscalls false
103 036.-1 JobPrio 0
103 036.-1 RootDir "/"
103 036.-1 CurrentHosts 0
103 036.-1 StreamOut false
103 036.-1 WantRemoteIO true
103 036.-1 OnExitRemove true
103 036.-1 DiskUsage_RAW 4347
103 036.-1 DiskUsage 4500
103 036.-1 In "/dev/null"
103 036.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 036.-1 ExecutableSize_RAW 5
103 036.-1 ExecutableSize 5
103 036.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 036.-1 RemoteUserCpu 0.0
103 036.-1 LocalUserCpu 0.0
103 036.-1 RemoteSysCpu 0.0
103 036.-1 LocalSysCpu 0.0
103 036.-1 CompletionDate 0
103 036.-1 RemoteWallClockTime 0.0
103 036.-1 Rank 0.0
103 036.-1 LeaveJobInQueue false
103 036.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 036.-1 MyType "Job"
103 036.-1 KillSig "SIGTERM"
103 36.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 036.-1 GlobusRSL ""
103 036.-1 StreamErr false
103 036.-1 PeriodicHold false
103 036.-1 WantClaiming false
103 036.-1 Out "output"
103 36.0 LastJobStatus 0
103 36.0 JobStatus 1
103 036.-1 PeriodicRelease false
103 036.-1 Args "-dyn -f"
103 036.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 036.-1 MaxHosts 1
103 036.-1 TotalSuspensions 0
103 036.-1 CommittedSlotTime 0
103 036.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 036.-1 TransferInputSizeMB 4
103 036.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 036.-1 ShouldTransferFiles "YES"
103 036.-1 ExitStatus 0
103 036.-1 QDate 1409806866
103 036.-1 EnteredCurrentStatus 1409806866
103 36.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806866
105 
103 36.0 Managed "External"
106 
105 
103 36.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#36.0#1409806866"
103 36.0 LastRemoteStatusUpdate 1409806869
106 
105 
103 36.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#36.0#1409806866 condor/20947//"
106 
105 
103 35.0 BytesRecvd 4445723.0
103 35.0 BytesSent 0.0
103 35.0 EnteredCurrentStatus 1409806909
103 35.0 GridJobStatus "RUNNING"
103 35.0 LastJobStatus 1
103 35.0 JobStatus 2
103 35.0 LastRemoteStatusUpdate 1409806909
103 35.0 NumJobStarts 1
103 35.0 ShadowBday 1409806909
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806926
105 
103 36.0 BytesRecvd 4445723.0
103 36.0 BytesSent 0.0
103 36.0 EnteredCurrentStatus 1409806939
103 36.0 GridJobStatus "RUNNING"
103 36.0 LastJobStatus 1
103 36.0 JobStatus 2
103 36.0 LastRemoteStatusUpdate 1409806939
103 36.0 NumJobStarts 1
103 36.0 ShadowBday 1409806939
106 
105 
103 35.0 LastRemoteStatusUpdate 1409806969
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409806986
105 
103 36.0 LastRemoteStatusUpdate 1409806999
106 
105 
103 35.0 LastRemoteStatusUpdate 1409807030
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807046
105 
103 36.0 LastRemoteStatusUpdate 1409807059
106 
105 
103 35.0 LastRemoteStatusUpdate 1409807090
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807106
105 
103 36.0 LastRemoteStatusUpdate 1409807119
106 
105 
103 35.0 LastRemoteStatusUpdate 1409807150
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807166
105 
103 36.0 LastRemoteStatusUpdate 1409807179
106 
105 
103 35.0 BytesSent 73445.0
103 35.0 ExitCode 0
103 35.0 GridJobStatus "COMPLETED"
103 35.0 LastRemoteStatusUpdate 1409807210
103 35.0 RemoteWallClockTime 304.0
106 
105 
103 35.0 EnteredCurrentStatus 1409807210
103 35.0 LastJobStatus 2
103 35.0 JobStatus 4
103 35.0 RemoteWallClockTime 605.0
103 35.0 ShadowBday undefined
103 35.0 WallClockCheckpoint undefined
106 
105 
103 35.0 CurrentStatusUnknown false
103 35.0 GridJobId undefined
103 35.0 LastRemoteStatusUpdate 0
103 35.0 Managed "ScheddDone"
106 
105 
103 35.0 CompletionDate 1409807220
106 
103 35.0 JobFinishedHookDone 1409807220
105 
102 35.0
102 035.-1
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807226
105 
103 36.0 LastRemoteStatusUpdate 1409807240
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807286
105 
103 36.0 LastRemoteStatusUpdate 1409807300
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807346
105 
103 36.0 LastRemoteStatusUpdate 1409807360
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807406
105 
103 36.0 LastRemoteStatusUpdate 1409807420
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807466
105 
103 36.0 LastRemoteStatusUpdate 1409807480
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807526
105 
103 36.0 BytesSent 75595.0
103 36.0 ExitCode 0
103 36.0 GridJobStatus "COMPLETED"
103 36.0 LastRemoteStatusUpdate 1409807540
103 36.0 RemoteWallClockTime 603.0
106 
105 
103 36.0 EnteredCurrentStatus 1409807540
103 36.0 LastJobStatus 2
103 36.0 JobStatus 4
103 36.0 RemoteWallClockTime 1204.0
103 36.0 ShadowBday undefined
103 36.0 WallClockCheckpoint undefined
106 
105 
103 36.0 CurrentStatusUnknown false
103 36.0 GridJobId undefined
103 36.0 LastRemoteStatusUpdate 0
103 36.0 Managed "ScheddDone"
106 
